"1","
ENSG00000131591"
"1","  156.4791"
"1","      0.1965923"
"1"," 0.1456109"
"1","   1.350121"
"1","
"
"1","               "
"1","      pvalue"
"1","        padj"
"1","      symbol"
"1","
               "
"1","   <numeric>"
"1","   <numeric>"
"1"," <character>"
"1","
ENSG00000279457"
"1"," 5.81042e-01"
"1"," 6.85033e-01"
"1","      WASH9P"
"1","
ENSG00000187634"
"1"," 2.36304e-03"
"1"," 5.14039e-03"
"1","      SAMD11"
"1","
ENSG00000188976"
"1"," 1.43990e-36"
"1"," 1.75974e-35"
"1","       NOC2L"
"1","
ENSG00000187961"
"1"," 3.12428e-08"
"1"," 1.13044e-07"
"1","      KLHL17"
"1","
ENSG00000187583"
"1"," 8.81366e-01"
"1"," 9.19159e-01"
"1","     PLEKHN1"
"1","
ENSG00000187642"
"1"," 2.97994e-01"
"1"," 4.02066e-01"
"1","       PERM1"
"1","
ENSG00000188290"
"1"," 1.51282e-25"
"1"," 1.30113e-24"
"1","        HES4"
"1","
ENSG00000187608"
"1"," 1.22271e-02"
"1"," 2.36679e-02"
"1","       ISG15"
"1","
ENSG00000188157"
"1"," 7.04321e-17"
"1"," 4.20589e-16"
"1","        AGRN"
"1","
ENSG00000131591"
"1"," 1.76977e-01"
"1"," 2.60893e-01"
"1","    C1orf159"
"1","
"
"1","               "
"1","      entrez"
"1","                   name"
"1","
               "
"1"," <character>"
"1","            <character>"
"1","
ENSG00000279457"
"1","   102723897"
"1"," WAS protein family h.."
"1","
ENSG00000187634"
"1","      148398"
"1"," sterile alpha motif .."
"1","
ENSG00000188976"
"1","       26155"
"1"," NOC2 like nucleolar .."
"1","
ENSG00000187961"
"1","      339451"
"1"," kelch like family me.."
"1","
ENSG00000187583"
"1","       84069"
"1"," pleckstrin homology .."
"1","
ENSG00000187642"
"1","       84808"
"1"," PPARGC1 and ESRR ind.."
"1","
ENSG00000188290"
"1","       57801"
"1"," hes family bHLH tran.."
"1","
ENSG00000187608"
"1","        9636"
"1"," ISG15 ubiquitin like.."
"1","
ENSG00000188157"
"1","      375790"
"1","                  agrin"
"1","
ENSG00000131591"
"1","       54991"
"1"," chromosome 1 open re.."
"1","
"
